s	-	34555702
IS	-	1573-0832 (Electronic)
IS	-	0301-486X (Linking)
VI	-	186
IP	-	4
DP	-	2021 Aug
TI	-	Species Distribution and Antifungal Susceptibility Pattern of Candida Recovered
		"from Intensive Care Unit Patients, Vietnam National Hospital of Burn (2017-2019)."
PG	-	543-551
LID	-	10.1007/s11046-021-00569-7 [doi]
AB	-	INTRODUCTION: Candida species is the most common cause of invasive fungal
		infection. With the wide variation in species distribution and antifungal
		"susceptibility of causative agents, local epidemiological profiles are needed to"
		provide effective guidelines for the treatment of invasive candidiasis.
		OBJECTIVE: To find out the species distribution and antifungal susceptibilities
		of Candida strains isolated from patients in an intensive care unit (ICU) of
		Vietnam. METHODS: All patients in ICU of Vietnam National Hospital of Burn with
		Candida isolation reported from January 2017 to December 2019 were
		retrospectively studied. Species identification and antifungal susceptibility
		testing were performed using VITEK 2 Compact. The identification was reconfirmed
		by sequencing of the internal transcribed spacer regions when needed. RESULTS: A
		total of 186 yeasts belonging to ten species were collected. The most common
		"agent was C. tropicalis (45.7%), followed by C. albicans (42.4%), and C."
		parapsilosis (7.53%). The isolated yeasts showed less susceptibility to
		"fluconazole (resistant rate R 10.7%) than to micafungin, caspofungin, flucytosine"
		"and amphotericin B (R 0%, 0.6%, 2.3% and 3.4%, respectively, p < 0.05). C."
		albicans isolates were more susceptible to fluconazole (R 5.2%) than C.
		tropicalis (R 15.7%). Resistance to voriconazole was seen only among C. albicans
		(3.9%) and C. tropicalis isolates (9.9%). CONCLUSION: Non-albicans species
		"(especially C. tropicalis) is the predominant species, and there is a significant"
		proportion of isolates with reduced susceptibility to azole but not to
		echinocandin.
CI	-	"© 2021. The Author(s), under exclusive licence to Springer Nature B.V."
FAU	-	"Sinh, Cao Truong"
AU	-	Sinh CT
AD	-	"Vinh Medical University, Nguyen Phong Sac, Vinh, Nghe An, Vietnam."
FAU	-	"Loi, Cao Ba"
AU	-	Loi CB
AD	-	"Scientific and Training Management Department, National Institute of Malaria,"
		"Parasitology and Entomology, Trung Van, Nam Tu Liem, Ha Noi, Vietnam."
FAU	-	"Minh, Nguyen Thai Ngoc"
AU	-	Minh NTN
AD	-	"Intensive Care Unit, National Hospital of Burn (NHB), Vietnam Military Medical"
		"University (VMMU), Phung Hung, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Lam, Nguyen Nhu"
AU	-	Lam NN
AD	-	"NHB, VMMU, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Quang, Dinh Xuan"
AU	-	Quang DX
AD	-	"National Institute of Malaria, Parasitology and Entomology, Trung Van, Nam Tu"
		"Liem, Ha Noi, Vietnam."
FAU	-	"Quyet, Do"
AU	-	Quyet D
AD	-	"VMMU, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Anh, Do Ngoc"
AU	-	Anh DN
AD	-	"Department of Parasitology, VMMU, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Hien, Truong Thi Thu"
AU	-	Hien TTT
AD	-	"Department of Microbiology, NHB, VMMU, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Su, Hoang Xuan"
AU	-	Su HX
AD	-	"Department of Microbiology and Pathogens, Institute of Biomedicine and Pharmacy,"
		"VMMU, Ha Dong, Ha Noi, Vietnam."
FAU	-	"Tran-Anh, Le"
AU	-	Tran-Anh L
AUID	-	ORCID: 0000-0002-4919-1739
AD	-	"Department of Parasitology, VMMU, Ha Dong, Ha Noi, Vietnam. anh_lt@vmmu.edu.vn."
LA	-	eng
PT	-	Journal Article
DEP	-	20210612
PL	-	Netherlands
TA	-	Mycopathologia
JT	-	Mycopathologia
JID	-	7505689
RN	-	0 (Antifungal Agents)
RN	-	8VZV102JFY (Fluconazole)
SB	-	IM
MH	-	Antifungal Agents/pharmacology/therapeutic use
MH	-	*Burns/complications
MH	-	Candida/drug effects
MH	-	"*Candidiasis, Invasive"
MH	-	"Drug Resistance, Fungal"
MH	-	Fluconazole/pharmacology
MH	-	Hospitals
MH	-	Humans
MH	-	Intensive Care Units
MH	-	Microbial Sensitivity Tests
MH	-	Retrospective Studies
MH	-	Vietnam/epidemiology
OTO	-	NOTNLM
OT	-	Antifungal susceptibility
OT	-	Burn patients
OT	-	Candida
OT	-	ICU
OT	-	Species
OT	-	Vietnam
EDAT	-	6/13/2021 6:00
MHDA	-	10/1/2021 6:00
CRDT	-	6/12/2021 12:12
PHST	-	2020/06/11 00:00 [received]
PHST	-	2021/05/30 00:00 [accepted]
PHST	-	2021/06/13 06:00 [pubmed]
PHST	-	2021/10/01 06:00 [medline]
PHST	-	2021/06/12 12:12 [entrez]
AID	-	10.1007/s11046-021-00569-7 [pii]
AID	-	10.1007/s11046-021-00569-7 [doi]
PST	-	ppublish
SO	-	Mycopathologia. 2021 Aug;186(4):543-551. doi: 10.1007/s11046-021-00569-7. Epub
		2021 Jun 12.
		
PMID	-	24886130
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20141230
LR	-	20220317
IS	-	1471-2334 (Electronic)
IS	-	1471-2334 (Linking)
VI	-	14
DP	-	2014 May 6
TI	-	"Epidemiology, species distribution and outcome of nosocomial Candida spp."
		bloodstream infection in Shanghai.
PG	-	241
LID	-	10.1186/1471-2334-14-241 [doi]
AB	-	"BACKGROUND: Yeasts, mostly Candida, are important causes of bloodstream"
		"infections (BSI), responsible for significant mortality and morbidity among"
		hospitalized patients. The epidemiology and species distribution vary from
		different regions. The goals of this study were to report the current
		epidemiology of Candida BSI in a Shanghai Teaching Hospital and estimate the
		impact of appropriate antifungal therapy on the outcome. METHODS: From January
		"2008 to December 2012, all consecutive patients who developed Candida BSI at"
		"Ruijin University Hospital were enrolled. Underlying diseases, clinical severity,"
		"species distribution, antifungal therapy and its impact on the outcome were"
		"analyzed. RESULTS: A total of 121 episodes of Candida BSI were identified, with"
		"an incidence of 0.32 episodes/1,000 admissions (0.21 in 2008 and 0.42 in 2012)"
		"The proportion of candidemia caused by non-albicans species (62.8%), including C."
		"parapsilosis (19.8%), C. tropicalis (14.9%), C. glabrata (7.4%), C."
		"guilliermondii (5.8%), C. sake (5.0%) was higher than that of candidemia caused"
		by C. albicans (37.2%). The overall crude 28-day mortality was 28.1% and
		significantly reduced with appropriate empiric antifungal therapy administered
		"within 5 days (P = 0.006). Advanced age (OR 1.04; P = 0.014),"
		neutropenia < 500/mm3 (OR 17.44; P < 0.001) were independent risk factors for
		"28-day mortality, while appropriate empiric antifungal therapy (OR 0.369;"
		P = 0.035) was protective against 28-day mortality. CONCLUSION: The epidemiology
		of candidemia in Shanghai differed from that observed in Western countries.
		Appropriate empiric antifungal therapy influenced the short-term survival.
FAU	-	"Yang, Zhi-Tao"
AU	-	Yang ZT
FAU	-	"Wu, Lin"
AU	-	Wu L
FAU	-	"Liu, Xiao-Ying"
AU	-	Liu XY
FAU	-	"Zhou, Min"
AU	-	Zhou M
FAU	-	"Li, Jie"
AU	-	Li J
FAU	-	"Wu, Jia-Yin"
AU	-	Wu JY
FAU	-	"Cai, Yong"
AU	-	Cai Y
FAU	-	"Mao, En-Qiang"
AU	-	Mao EQ
FAU	-	"Chen, Er-Zhen"
AU	-	Chen EZ
AD	-	"Emergency Department & Emergency Intensive Care Unit, Ruijin Hospital, Shanghai"
		"Jiaotong University, School of Medicine, No, 197 Ruijin Er Road, Shanghai 200025,"
		China. chenerzhen@hotmail.com.
FAU	-	"Lortholary, Olivier"
AU	-	Lortholary O
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20140506
PL	-	England
TA	-	BMC Infect Dis
JT	-	BMC infectious diseases
JID	-	100968551
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adult
MH	-	Aged
MH	-	Antifungal Agents/*therapeutic use
MH	-	Candida
MH	-	Candida albicans/isolation & purification
MH	-	Candidemia/drug therapy/microbiology/*mortality
MH	-	Candidiasis/drug therapy/microbiology/*mortality
MH	-	China/epidemiology
MH	-	Comorbidity
MH	-	Cross Infection/drug therapy/*microbiology/*mortality
MH	-	Female
MH	-	"Hospitals, Teaching"
MH	-	"Hospitals, University"
MH	-	Humans
MH	-	Incidence
MH	-	Male
MH	-	Middle Aged
MH	-	Neutropenia/complications
MH	-	Retrospective Studies
MH	-	Risk Factors
MH	-	Treatment Outcome
PMC	-	PMC4033490
EDAT	-	6/3/2014 6:00
MHDA	-	12/31/2014 6:00
CRDT	-	6/3/2014 6:00
PHST	-	2013/07/04 00:00 [received]
PHST	-	2014/04/30 00:00 [accepted]
PHST	-	2014/06/03 06:00 [entrez]
PHST	-	2014/06/03 06:00 [pubmed]
PHST	-	2014/12/31 06:00 [medline]
AID	-	1471-2334-14-241 [pii]
AID	-	10.1186/1471-2334-14-241 [doi]
PST	-	epublish
SO	-	BMC Infect Dis. 2014 May 6;14:241. doi: 10.1186/1471-2334-14-241.
		
PMID	-	33466345
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20210224
LR	-	20210224
IS	-	1660-4601 (Electronic)
IS	-	1661-7827 (Print)
IS	-	1660-4601 (Linking)
VI	-	18
IP	-	1
DP	-	2021 Jan 5
TI	-	Prevalence and Antimicrobial Susceptibility Profiles of Microorganisms Associated
		with Lower Reproductive Tract Infections in Women from Southern
		Poland-Retrospective Laboratory-Based Study.
LID	-	10.3390/ijerph18010335 [doi]
LID	-	335
AB	-	OBJECTIVE: Female infections affecting the genital tract include sexually
		"transmitted diseases, endogenous infections such as vulvovaginal candidiasis,"
		bacterial vaginosis (BV) or aerobic vaginitis (AV) and healthcare-associated
		infections. The aim of the study was to analyze the etiological factors of the
		"vaginal dysbacteriosis, and the antimicrobial susceptibility of the dominant"
		bacterial and fungal infections in different age groups of outpatient women from
		the Silesian Region. MATERIALS AND METHODS: A retrospective laboratory-based
		multi-center study encompassed 4994 women of different ages in Silesian
		"Voivodeship, in the south of Poland; patients who had vaginal swabs collected as"
		per physicians' orders during the period from 1 January 2017 until 30 June 2018
		"were included in the study. The inclusion criteria were: non-hospitalized female,"
		"aged ≤80, with suspected vulvovaginal candidiasis or bacterial vaginosis and"
		clinical sings of infections. RESULTS: Gram-positive cocci were the ones most
		often isolated: Enterococcus faecalis (29.2%) and Streptoccoccus agalactiae
		"(13.1%), followed by bacilli from the Enterobacteriaceae group, including"
		Escherichia coli (26.3%). The presence of Streptococcus agalactiae was confirmed
		"in 13.1%, slightly more often in the 45-80 age group, and Gardnerella vaginalis"
		"in 6.4%, most often in women aged 15-24. The prevalence of yeast-like infections"
		"was 24.3%, Candida albicans accounted for 78.3%, whereas among C. non-albicans"
		spp.-C. glabrata dominated (14.9%) followed by C. parapsilosis (3.8%). The
		highest resistance was observed only in Streptococcus agalactiae as the MLSB
		mechanism (Macrolide-lincosamide-streptogramin B) was identified in 38.6% of
		"strains. The prevalence of vulvovaginal candidiasis was 24.3%, the highest in"
		women aged 15-44. CONCLUSIONS: Drug resistance in studied vulvovaginitis was
		associated only with Streptococcus agalactiae. A high proportion of yeast-like
		"aetiology was found, probably associated with recurrent infections. In the"
		analyzed cases only the Amsel criteria and culture methods were used for
		diagnosis without preparations and microbiological Nugent criteria.
FAU	-	"Wójkowska-Mach, Jadwiga"
AU	-	Wójkowska-Mach J
AUID	-	ORCID: 0000-0003-0756-1639
AD	-	"Department of Microbiology, Faculty of Medicine, Jagiellonian University Medical"
		"College, 31-008 Krakow, Poland."
FAU	-	"Pomorska-Wesołowska, Monika"
AU	-	Pomorska-Wesołowska M
AD	-	"Department of Microbiology, Analytical and Microbiological Laboratory of KORLAB"
		"NZOZ, 41-700 Ruda Śląska, Poland."
FAU	-	"Romanik, Małgorzata"
AU	-	Romanik M
AD	-	"Department of Medical Microbiology, Medical University of Silesia, 40-055"
		"Katowice, Poland."
FAU	-	"Romaniszyn, Dorota"
AU	-	Romaniszyn D
AD	-	"Department of Microbiology, Faculty of Medicine, Jagiellonian University Medical"
		"College, 31-008 Krakow, Poland."
LA	-	eng
PT	-	Journal Article
PT	-	Multicenter Study
DEP	-	20210105
PL	-	Switzerland
TA	-	Int J Environ Res Public Health
JT	-	International journal of environmental research and public health
JID	-	101238455
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Aged
MH	-	"Candidiasis, Vulvovaginal/*epidemiology"
MH	-	"*Drug Resistance, Bacterial"
MH	-	Female
MH	-	Humans
MH	-	Middle Aged
MH	-	Poland/epidemiology
MH	-	Prevalence
MH	-	Reproductive Tract Infections/*microbiology
MH	-	Retrospective Studies
MH	-	"*Vaginosis, Bacterial/epidemiology"
MH	-	Young Adult
PMC	-	PMC7794702
OTO	-	NOTNLM
OT	-	Candida spp.
OT	-	Escherichia coli
OT	-	lower genital tract
OT	-	vaginal infections
COIS	-	The authors declare no conflict of interest. This work has been carried out in
		collaboration between all authors.
EDAT	-	1/21/2021 6:00
MHDA	-	2/25/2021 6:00
CRDT	-	1/20/2021 1:06
PHST	-	2020/12/04 00:00 [received]
PHST	-	2020/12/30 00:00 [revised]
PHST	-	2020/12/31 00:00 [accepted]
PHST	-	2021/01/20 01:06 [entrez]
PHST	-	2021/01/21 06:00 [pubmed]
PHST	-	2021/02/25 06:00 [medline]
AID	-	ijerph18010335 [pii]
AID	-	ijerph-18-00335 [pii]
AID	-	10.3390/ijerph18010335 [doi]
PST	-	epublish
SO	-	Int J Environ Res Public Health. 2021 Jan 5;18(1):335. doi:
		10.3390/ijerph18010335.
		
PMID	-	33402178
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20210906
LR	-	20210906
IS	-	1476-0711 (Electronic)
IS	-	1476-0711 (Linking)
VI	-	20
IP	-	1
DP	-	2021 Jan 5
TI	-	A case series of medically managed Candida parapsilosis complex prosthetic valve
		endocarditis.
PG	-	1
LID	-	10.1186/s12941-020-00409-4 [doi]
LID	-	1
AB	-	"BACKGROUND: In recent years, Candida parapsilosis is recognized as a species"
		"complex and is composed of Candida parapsilosis sensu stricto, Candida"
		orthopsilosis and Candida metapsilosis. Candida parapsilosis complex prosthetic
		valve endocarditis (PVE) is rare and the survival rate is still low despite of
		"optimal therapeutic strategies. In our report, it is novel to report cases as"
		Candida parapsilosis complex PVE at species and identify Candida parapsilosis
		using MALDI-TOF MS. Case presentation A series of 4 cases of Candida parapsilosis
		complex PVE from our institution was reported. Three were infected by Candida
		parapsilosis sensu stricto and one was infected by Candida metapsilosis. The
		condition of two cases got better and the other died. CONCLUSIONS: More attention
		should be paid to Candida parapsilosis complex PVE and early diagnosis and prompt
		antibiotic therapy may play a role in the treatment for Candida parapsilosis
		complex PVE. It is recommended to identify Candida parapsilosis complex at
		"species level and MALDI-TOF MS as an easy, fast and efficient identification"
		method is worth promoting in clinical microbiology.
FAU	-	"Guo, Penghao"
AU	-	Guo P
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
FAU	-	"He, Yuting"
AU	-	He Y
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
FAU	-	"Fan, Rui"
AU	-	Fan R
AD	-	"Department of Ultrasound, Institute of Diagnostic and Interventional Ultrasound,"
		"The First Affiliated Hospital, Sun Yat-Sen University, Guangzhou, China."
FAU	-	"Wu, Zhongwen"
AU	-	Wu Z
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
FAU	-	"Chen, Yili"
AU	-	Chen Y
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
FAU	-	"Huang, Yuli"
AU	-	Huang Y
AD	-	"Clinical Medicine Research Center, Shunde Hospital, Southern Medical University,"
		"Foshan, People's Republic of China."
FAU	-	"Liao, Kang"
AU	-	Liao K
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
		liaokang1971@163.com.
FAU	-	"Chen, Peisong"
AU	-	Chen P
AD	-	"Department of Clinical Laboratory, The First Affiliated Hospital, Sun Yat-Sen"
		"University, 58 Zhongshan road II, Guangzhou, Guangdong, China."
		chps@mail3.sysu.edu.cn.
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
DEP	-	20210105
PL	-	England
TA	-	Ann Clin Microbiol Antimicrob
JT	-	Annals of clinical microbiology and antimicrobials
JID	-	101152152
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Aged
MH	-	"Aged, 80 and over"
MH	-	Antifungal Agents/therapeutic use
MH	-	*Candida parapsilosis
MH	-	Candidiasis/diagnosis/*drug therapy
MH	-	Endocarditis/*drug therapy
MH	-	Female
MH	-	Heart Valve Prosthesis/*adverse effects
MH	-	Humans
MH	-	Male
MH	-	Middle Aged
PMC	-	PMC7786486
OTO	-	NOTNLM
OT	-	Candida parapsilosis complex
OT	-	Combination antifungal therapy
OT	-	Matrix-assisted laser desorption ionization-time of flight mass spectrometry
OT	-	Prosthetic valve endocarditis
COIS	-	The authors declare that they have no competing interests.
EDAT	-	1/7/2021 6:00
MHDA	-	9/7/2021 6:00
CRDT	-	1/6/2021 5:29
PHST	-	2020/10/22 00:00 [received]
PHST	-	2020/12/08 00:00 [accepted]
PHST	-	2021/01/06 05:29 [entrez]
PHST	-	2021/01/07 06:00 [pubmed]
PHST	-	2021/09/07 06:00 [medline]
AID	-	10.1186/s12941-020-00409-4 [pii]
AID	-	409 [pii]
AID	-	10.1186/s12941-020-00409-4 [doi]
PST	-	epublish
SO	-	Ann Clin Microbiol Antimicrob. 2021 Jan 5;20(1):1. doi:
		10.1186/s12941-020-00409-4.
		
PMID	-	31145647
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20191118
LR	-	20191118
IS	-	1502-3850 (Electronic)
IS	-	0001-6357 (Linking)
VI	-	77
IP	-	7
DP	-	2019 Oct
TI	-	Type 2 diabetes mellitus and oral Candida colonization: Analysis of risk factors
		in a Sri Lankan cohort.
PG	-	508-516
LID	-	10.1080/00016357.2019.1607547 [doi]
AB	-	Aims: Oral candidiasis is a major oral manifestation of uncontrolled diabetes
